# Relevant Repository Tree

## Top-level relevant files
- CANONICAL_ARTIFACT_FREEZE.md [1379 bytes]
- COMPLETE_FILE_TREE_RELEVANT.txt [108689 bytes]
- COMPLETE_PROJECT_STATUS.md [1640 bytes]
- COMPLETE_PUBLICATION_SAFE_CLAIMS.md [1669 bytes]
- COMPLETE_RESULTS_AND_DISCUSSION.md [5472 bytes]
- DIAGRAM_SAFE_LABELS.md [5584 bytes]
- FINAL_DIAGRAM_ALIGNMENT.md [11126 bytes]
- FINAL_EXECUTIVE_VERIFICATION_SUMMARY.md [2612 bytes]
- FINAL_EXPERIMENT_NOTES.md [658 bytes]
- FINAL_MISSING_OR_PARTIAL_ITEMS.md [421 bytes]
- FINAL_PROJECT_DECISION.md [1662 bytes]
- FINAL_PUBLICATION_SAFE_CLAIMS.md [1688 bytes]
- FINAL_RERUN_COMMANDS.sh [415 bytes]
- FINAL_RESULTS_AND_DISCUSSION_DRAFT.md [3093 bytes]
- IMPROVED_PHASE3_RESULTS_REPORT.md [20078 bytes]
- IMPROVED_PHASE_COMPLETE_DECISION.md [1333 bytes]
- IMPROVED_PUBLICATION_SAFE_CLAIMS.md [1438 bytes]
- IMPROVED_RESULTS_AND_DISCUSSION_DRAFT.md [2455 bytes]
- PHASE1_DATA_LINEAGE_AUDIT.md [5580 bytes]
- PHASE1_FILE_MAP.md [3496 bytes]
- PHASE2_BUNDLE_COMPARISON_REPORT.md [878 bytes]
- PHASE2_FILE_MAP.md [2928 bytes]
- PHASE3_FILE_MAP.md [4163 bytes]
- PHASE3_ZERO_DAY_REPORT.md [7072 bytes]
- PHASE_COMPLETE_DECISION.md [1391 bytes]
- PIPELINE_ALIGNMENT_WITH_DIAGRAM.md [4516 bytes]
- WINDOW_SIZE_LATENCY_TABLE.csv [2617 bytes]
- WINDOW_SIZE_MODEL_TABLE.csv [17333 bytes]
- WINDOW_SIZE_STUDY_REPORT.md [236994 bytes]
- WINDOW_SIZE_TRAINING_COST_TABLE.csv [1802 bytes]
- additional_heldout_bundle_report.md [3197 bytes]
- balanced_heldout_metrics.csv [1921 bytes]
- benchmark_vs_replay_explainer.md [4405 bytes]
- benchmark_vs_replay_metrics.csv [2690 bytes]
- deployment_accuracy_latency_tradeoff.png [65642 bytes]
- deployment_benchmark_report.md [17213 bytes]
- deployment_benchmark_results.csv [9442 bytes]
- deployment_environment_manifest.md [1165 bytes]
- deployment_latency_by_model.png [74052 bytes]
- deployment_memory_by_model.png [73103 bytes]
- deployment_readiness_summary.md [769 bytes]
- deployment_repro_command.sh [164 bytes]
- deployment_throughput_by_model.png [79606 bytes]
- diagram_box_audit.csv [7593 bytes]
- heldout_balanced_inventory.csv [177 bytes]
- heldout_bundle_inventory.csv [1642 bytes]
- heldout_bundle_metrics.csv [2378 bytes]
- heldout_bundle_per_scenario.csv [22420 bytes]
- heldout_bundle_repair_actions.md [5628 bytes]
- heldout_bundle_validation_report.md [7655 bytes]
- heldout_residual_fix_report.md [19352 bytes]
- heldout_residual_nonfinite_audit.csv [11017 bytes]
- independent_heldout_source_status.md [211 bytes]
